Date,Incremental Cases
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,2.0678246484698098e-05
2020-03-06,1.934416606633048e-05
2020-03-07,3.8774401837071774e-05
2020-03-08,4.661195076735168e-05
2020-03-09,0.00014699596056069045
2020-03-10,0.00022022533614072861
2020-03-11,0.00020601724993810097
2020-03-12,0.0002547605539123178
2020-03-13,0.00045544597723311123
2020-03-14,0.0006535230771303961
2020-03-15,0.0008801775022617684
2020-03-16,0.0016298434698577835
2020-03-17,0.0024655524933078193
2020-03-18,0.0038573530768661237
2020-03-19,0.006948028395314794
2020-03-20,0.008071315231679928
2020-03-21,0.012048103827154672
2020-03-22,0.01733987214930681
2020-03-23,0.02590892919840033
2020-03-24,0.032756822930844316
2020-03-25,0.038160022113138896
2020-03-26,0.05564225393710512
2020-03-27,0.07783820446887171
2020-03-28,0.09360836166608263
2020-03-29,0.11393387679432544
2020-03-30,0.14018545463555177
2020-03-31,0.1524398256350778
2020-04-01,0.17940193779427047
2020-04-02,0.20230859524013226
2020-04-03,0.2337663533635977
2020-04-04,0.27143485992905625
2020-04-05,0.2798534545738318
2020-04-06,0.298874488935487
2020-04-07,0.31396984862368554
2020-04-08,0.32494822067277784
2020-04-09,0.3448853908857831
2020-04-10,0.3556682192653604
2020-04-11,0.3695601786510527
2020-04-12,0.3839620033534662
2020-04-13,0.38819150189641877
2020-04-14,0.4018255489204712
2020-04-15,0.4031345705782075
2020-04-16,0.42144970994537034
2020-04-17,0.4302292158380595
2020-04-18,0.4327040885962327
2020-04-19,0.4418120961144245
2020-04-20,0.44867823052557004
2020-04-21,0.45747938686883355
2020-04-22,0.459374844126262
2020-04-23,0.4770702636119126
2020-04-24,0.47506531691073056
2020-04-25,0.47855572657240386
2020-04-26,0.4827411304825383
2020-04-27,0.47240919650599744
2020-04-28,0.47054987696301337
2020-04-29,0.4661326805998082
2020-04-30,0.46218656886549475
2020-05-01,0.45209512769799387
2020-05-02,0.449054664537991
2020-05-03,0.45137992191271115
2020-05-04,0.43802579957260246
2020-05-05,0.43379419298313765
2020-05-06,0.41876239227785667
2020-05-07,0.41024215522436386
2020-05-08,0.4025817845812701
2020-05-09,0.39347187622945945
2020-05-10,0.3830473052237541
2020-05-11,0.37294375699591886
2020-05-12,0.3571334897951896
2020-05-13,0.34181594454785724
2020-05-14,0.33231499858033625
2020-05-15,0.32329260826663386
2020-05-16,0.3146765425554698
2020-05-17,0.30724703856926083
2020-05-18,0.3050528541123524
2020-05-19,0.2954009743598599
2020-05-20,0.2907142282886696
2020-05-21,0.2829592987547439
2020-05-22,0.2764594432519565
2020-05-23,0.26365850315795103
2020-05-24,0.2576801216473471
2020-05-25,0.2507536952714223
2020-05-26,0.2416996934259542
2020-05-27,0.2348634022040978
2020-05-28,0.23198346393121141
2020-05-29,0.2275316771763442
2020-05-30,0.22085469552228726
2020-05-31,0.2071539790204358
2020-06-01,0.19875198533673524
2020-06-02,0.20046608388407575
2020-06-03,0.19294014960536782
2020-06-04,0.18525873383264765
2020-06-05,0.1814848039410459
2020-06-06,0.17532821609373278
2020-06-07,0.16721150736311977
2020-06-08,0.1593599791792295
2020-06-09,0.15246992262341488
2020-06-10,0.14782339328956348
2020-06-11,0.14288731001695312
2020-06-12,0.13748391036325394
2020-06-13,0.13342167297009117
2020-06-14,0.1278018297180919
2020-06-15,0.12180014012503057
2020-06-16,0.11736431636179452
2020-06-17,0.11257364913580613
2020-06-18,0.10965326482431492
2020-06-19,0.1064663709812243
2020-06-20,0.10290609229095508
2020-06-21,0.09959618724654276
2020-06-22,0.0955796424944912
2020-06-23,0.09253562916564892
2020-06-24,0.08844730900442425
2020-06-25,0.08624599378329514
2020-06-26,0.08435212487089067
2020-06-27,0.08203246751776455
2020-06-28,0.07958330915019994
2020-06-29,0.07549315355572882
2020-06-30,0.0743240336406363
2020-07-01,0.0725376195596027
2020-07-02,0.07217952665170442
2020-07-03,0.07128622385697081
2020-07-04,0.06942698029961455
2020-07-05,0.06862854815456085
2020-07-06,0.0665685591090226
2020-07-07,0.06470350732200543
2020-07-08,0.06244182529461385
2020-07-09,0.060605214564274826
2020-07-10,0.06039660684217935
2020-07-11,0.05982924924607515
2020-07-12,0.059164086763698095
2020-07-13,0.05747690829589955
2020-07-14,0.05764589187978693
2020-07-15,0.057411086613762624
2020-07-16,0.05576463106713444
2020-07-17,0.05310777314882469
2020-07-18,0.052400654616477034
2020-07-19,0.049092341084562056
2020-07-20,0.047693083347096515
2020-07-21,0.04766615158442197
2020-07-22,0.05030845115134926
2020-07-23,0.050123125105191076
2020-07-24,0.05162469354340042
2020-07-25,0.05359803837682868
2020-07-26,0.05536135765441955
2020-07-27,0.056431923496400756
2020-07-28,0.05777461164138069
2020-07-29,0.05719031080761089
2020-07-30,0.05732608893582127
2020-07-31,0.060782304868828664
2020-08-01,0.06067600232146007
2020-08-02,0.060080280087321206
2020-08-03,0.05893366152089354
2020-08-04,0.05484199435908239
2020-08-05,0.05896509149720611
2020-08-06,0.059017385015169656
2020-08-07,0.05894223527887253
2020-08-08,0.05894430777535553
2020-08-09,0.05869810760457164
2020-08-10,0.057578626716931786
2020-08-11,0.05845444732576497
2020-08-12,0.05947020672079419
2020-08-13,0.06241588403740135
2020-08-14,0.06428235305732087
2020-08-15,0.06300938073435063
2020-08-16,0.059078667998801127
2020-08-17,0.05832752151087186
2020-08-18,0.05771788819586111
2020-08-19,0.057323351157583885
2020-08-20,0.05516559980084977
2020-08-21,0.054604874586237466
2020-08-22,0.05655137564684415
2020-08-23,0.05443309003852832
2020-08-24,0.05324758050750665
2020-08-25,0.05293466795201822
2020-08-26,0.05246617820821556
2020-08-27,0.05225537432050604
2020-08-28,0.05258546596897629
2020-08-29,0.052790870149637875
2020-08-30,0.05240403154610458
2020-08-31,0.0526108020501607
2020-09-01,0.05264914567306184
2020-09-02,0.052405859186296894
2020-09-03,0.05292268547535301
2020-09-04,0.05416092412954861
2020-09-05,0.05401654689042141
2020-09-06,0.053736736586490176
2020-09-07,0.0537231175180483
2020-09-08,0.05305901233491533
2020-09-09,0.0530167435490399
2020-09-10,0.0540007749826006
2020-09-11,0.05541759843285466
2020-09-12,0.056453518467790426
2020-09-13,0.05591309295870221
2020-09-14,0.05573838555524582
2020-09-15,0.05661920104465098
2020-09-16,0.057029624798594095
2020-09-17,0.059233255291323346
2020-09-18,0.060426229722486936
2020-09-19,0.061314777349985715
2020-09-20,0.06204260809167399
2020-09-21,0.06209279549353456
2020-09-22,0.06248093606549842
2020-09-23,0.06266827021511888
2020-09-24,0.06097213698370509
2020-09-25,0.06619891391941313
2020-09-26,0.06968235867895471
2020-09-27,0.07240343065831081
2020-09-28,0.0735118114760542
2020-09-29,0.07345273679025419
2020-09-30,0.07609598454075887
2020-10-01,0.07754512697733523
2020-10-02,0.08019316675878094
2020-10-03,0.08481056377517059
2020-10-04,0.08580086652582129
2020-10-05,0.08555895785004457
2020-10-06,0.08653199448172078
2020-10-07,0.0862118988906751
2020-10-08,0.09399764900360094
2020-10-09,0.09682493054017591
2020-10-10,0.09959387629523486
2020-10-11,0.10097450296932228
2020-10-12,0.09930906770744706
2020-10-13,0.10309640659811632
2020-10-14,0.10616380137507822
2020-10-15,0.10935381253532958
2020-10-16,0.11067341768193363
2020-10-17,0.11318993829467904
2020-10-18,0.11528562465780148
2020-10-19,0.12395619643339412
2020-10-20,0.1261740762333902
2020-10-21,0.12868311019021034
2020-10-22,0.13239503525651605
2020-10-23,0.13465780386693108
2020-10-24,0.14570758988709598
2020-10-25,0.14797997035757285
2020-10-26,0.1510052493584904
2020-10-27,0.15829151118647863
2020-10-28,0.16530413494781418
2020-10-29,0.17057194096441508
2020-10-30,0.18009045924793504
2020-10-31,0.18256394492093841
2020-11-01,0.1888067177051955
2020-11-02,0.19076955973910348
2020-11-03,0.1973617634945625
2020-11-04,0.2097734942203062
2020-11-05,0.21652508020113012
2020-11-06,0.22489856551487028
2020-11-07,0.24349485326494483
2020-11-08,0.24859816297986154
2020-11-09,0.25383748745262485
2020-11-10,0.2765117438452595
2020-11-11,0.29036168923820393
2020-11-12,0.30772255626832806
2020-11-13,0.32299148977624403
2020-11-14,0.34715953261946403
2020-11-15,0.37152599784335305
2020-11-16,0.37065417995106065
2020-11-17,0.3883663172246895
2020-11-18,0.4051115010596558
2020-11-19,0.42260637526755235
2020-11-20,0.4324382220244845
2020-11-21,0.4528123483124003
2020-11-22,0.4646242894469187
2020-11-23,0.47167292916829207
2020-11-24,0.4854421694700896
2020-11-25,0.4959140559724329
2020-11-26,0.5101664990114323
2020-11-27,0.5195912410106948
2020-11-28,0.5179137250480528
2020-11-29,0.5316566774436292
2020-11-30,0.530338049783908
2020-12-01,0.543744693387593
2020-12-02,0.553081264037525
2020-12-03,0.5669540195421348
2020-12-04,0.5889267957834197
2020-12-05,0.6059770107783686
2020-12-06,0.6292266329117742
2020-12-07,0.6254696623847946
2020-12-08,0.6417338198157178
2020-12-09,0.6461442929789717
2020-12-10,0.6573938754005104
2020-12-11,0.652719167144729
2020-12-12,0.6751243821676498
2020-12-13,0.6745166883636161
2020-12-14,0.6806065959795284
2020-12-15,0.6777014557922636
2020-12-16,0.6925085578999588
2020-12-17,0.6918235558187373
2020-12-18,0.6874710021761721
2020-12-19,0.6864492998025232
2020-12-20,0.6956672109815167
