Date,Incremental Deaths
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,3.4189787510470627e-05
2020-03-10,3.198399476785962e-05
2020-03-11,2.9920511234449324e-05
2020-03-12,2.7990155670936467e-05
2020-03-13,2.6184339176037342e-05
2020-03-14,2.449502697113171e-05
2020-03-15,5.710449016088416e-05
2020-03-16,8.761011701581388e-05
2020-03-17,8.195785140189041e-05
2020-03-18,0.00014504982310658068
2020-03-19,0.00027245092004481283
2020-03-20,0.00032325301635318553
2020-03-21,0.0004733469205924299
2020-03-22,0.0007163267096702317
2020-03-23,0.0007726814457713061
2020-03-24,0.0013040574175930935
2020-03-25,0.0018353408561626555
2020-03-26,0.002332347943856762
2020-03-27,0.003139187933255955
2020-03-28,0.004030732879832567
2020-03-29,0.004488671134982607
2020-03-30,0.0054641015867421105
2020-03-31,0.007402294666928022
2020-04-01,0.010001808145004055
2020-04-02,0.015579071527070738
2020-04-03,0.01830065697686876
2020-04-04,0.023650218844473894
2020-04-05,0.024859581274700324
2020-04-06,0.026161869259883855
2020-04-07,0.032337657854396365
2020-04-08,0.039550979550509124
2020-04-09,0.04370050180252852
2020-04-10,0.04881314529189135
2020-04-11,0.054245546776897455
2020-04-12,0.05645552859586235
2020-04-13,0.05281323642838736
2020-04-14,0.0649622841696265
2020-04-15,0.07277178447808386
2020-04-16,0.08045353371957849
2020-04-17,0.08627209473539657
2020-04-18,0.08860399405448326
2020-04-19,0.08746903886769385
2020-04-20,0.08777489809660001
2020-04-21,0.09500155133665389
2020-04-22,0.08887241899235364
2020-04-23,0.08313871454123406
2020-04-24,0.10731490291536236
2020-04-25,0.10880204851936638
2020-04-26,0.10434679558140224
2020-04-27,0.10123886172967972
2020-04-28,0.10828066790490562
2020-04-29,0.11254325845359849
2020-04-30,0.12094132574929091
2020-05-01,0.12363492433763179
2020-05-02,0.12263319425830768
2020-05-03,0.11909766807524097
2020-05-04,0.11278153905467651
2020-05-05,0.11692469975706556
2020-05-06,0.11980905593117423
2020-05-07,0.12069526587212417
2020-05-08,0.11807113243961659
2020-05-09,0.11602657538836417
2020-05-10,0.11332756013090335
2020-05-11,0.1078965429516629
2020-05-12,0.10770505359153203
2020-05-13,0.10738915923362578
2020-05-14,0.10880313453239832
2020-05-15,0.10834801666780233
2020-05-16,0.1051528884577354
2020-05-17,0.10202713840150188
2020-05-18,0.09814573558892571
2020-05-19,0.09697641056178577
2020-05-20,0.09622442373408213
2020-05-21,0.0932986159974046
2020-05-22,0.0921343002756718
2020-05-23,0.08943818168428447
2020-05-24,0.08537746578985417
2020-05-25,0.08031370942814486
2020-05-26,0.07677328958812199
2020-05-27,0.07688026268237345
2020-05-28,0.07404001256077274
2020-05-29,0.07370790993321309
2020-05-30,0.07243991923133186
2020-05-31,0.06992033266827655
2020-06-01,0.06626408815163339
2020-06-02,0.06366428527825076
2020-06-03,0.06331778866064441
2020-06-04,0.06230985091331939
2020-06-05,0.06095666395763163
2020-06-06,0.0589727938484619
2020-06-07,0.057493003021853784
2020-06-08,0.05518555830837316
2020-06-09,0.05466809079626485
2020-06-10,0.05367116147228066
2020-06-11,0.05243084208160444
2020-06-12,0.05065512712158982
2020-06-13,0.05073765358009402
2020-06-14,0.048729278712814086
2020-06-15,0.04726075386774237
2020-06-16,0.045886972561062375
2020-06-17,0.04432830400634249
2020-06-18,0.042596676413133666
2020-06-19,0.041147715666716475
2020-06-20,0.03924519965861028
2020-06-21,0.037191908318685234
2020-06-22,0.035612985262892326
2020-06-23,0.035161621836013075
2020-06-24,0.03443167054262857
2020-06-25,0.03306501713086592
2020-06-26,0.032367761294636914
2020-06-27,0.09479564766272486
2020-06-28,0.08956873390169226
2020-06-29,0.08437133229571271
2020-06-30,0.08046656097267017
2020-07-01,0.07674533080512556
2020-07-02,0.07278552297808241
2020-07-03,0.07003850067404489
2020-07-04,0.06637463241509409
2020-07-05,0.06284457339096354
2020-07-06,0.059405500960283394
2020-07-07,0.05731656715813783
2020-07-08,0.0553965930662218
2020-07-09,0.055720255096207594
2020-07-10,0.053185283341534925
2020-07-11,0.05122413560180549
2020-07-12,0.048466389259921056
2020-07-13,0.045920751824378346
2020-07-14,0.04360772863711739
2020-07-15,0.04260638552761638
2020-07-16,0.0406097617865489
2020-07-17,0.03836586481777382
2020-07-18,0.03619835582035039
2020-07-19,0.03420487590059378
2020-07-20,0.03227162801354246
2020-07-21,0.03046310579662349
2020-07-22,0.028839642007429906
2020-07-23,0.02762862590513337
2020-07-24,0.026666688811505097
2020-07-25,0.025185585787852256
2020-07-26,0.023629088860431118
2020-07-27,0.022207200877128266
2020-07-28,0.020774478239894187
2020-07-29,0.02001541570886934
2020-07-30,0.01910018622897682
2020-07-31,0.018175624237282226
2020-08-01,0.017310711406342126
2020-08-02,0.01636484025316273
2020-08-03,0.015548372620370688
2020-08-04,0.014545251806153226
2020-08-05,0.014017125913946408
2020-08-06,0.01335212372239413
2020-08-07,0.012490696385465476
2020-08-08,0.012197691818415086
2020-08-09,0.011547503109204382
2020-08-10,0.010939262058652434
2020-08-11,0.010575401091263436
2020-08-12,0.010064066087443955
2020-08-13,0.009654100013730543
2020-08-14,0.009304773151638145
2020-08-15,0.00884122435641305
2020-08-16,0.008305012572542033
2020-08-17,0.007769205309797387
2020-08-18,0.007473104982615219
2020-08-19,0.007127728327327088
2020-08-20,0.006736254461875314
2020-08-21,0.006438416549860725
2020-08-22,0.006057224624476956
2020-08-23,0.00566643593902683
2020-08-24,0.005300859426831552
2020-08-25,0.005027248071089167
2020-08-26,0.004771289060878549
2020-08-27,0.004702792472750002
2020-08-28,0.004638715019339426
2020-08-29,0.004442012445139263
2020-08-30,0.004258000359597175
2020-08-31,0.004222619171551296
2020-09-01,0.0041895206407987
2020-09-02,0.004363696224189741
2020-09-03,0.004355685735616103
2020-09-04,0.004348192052756894
2020-09-05,0.0043069920457974855
2020-09-06,0.004165880741271789
2020-09-07,0.00396549381685584
2020-09-08,0.003880604443643301
2020-09-09,0.003937950954228292
2020-09-10,0.0038890283274054193
2020-09-11,0.003945831361618661
2020-09-12,0.0038280207463948232
2020-09-13,0.0037178108160241365
2020-09-14,0.0035805214162314106
2020-09-15,0.0036230383346228267
2020-09-16,0.00376538158855266
2020-09-17,0.0036250231066613198
2020-09-18,0.0035279097982089235
2020-09-19,0.003402872076984921
2020-09-20,0.0032517115180068354
2020-09-21,0.0030761134656458974
2020-09-22,0.0031169830449517145
2020-09-23,0.0031552158772055433
2020-09-24,0.003327741225162298
2020-09-25,0.0033181869679565867
2020-09-26,0.0033092491144415663
2020-09-27,0.0030957491715743685
2020-09-28,0.0029985927811009825
2020-09-29,0.003010273907383098
2020-09-30,0.003226340137677578
2020-10-01,0.00366779512375216
2020-10-02,0.0030892653051795725
2020-10-03,0.0029583374411566708
2020-10-04,0.0028016667485925174
2020-10-05,0.002620914055134936
2020-10-06,0.002793720700876098
2020-10-07,0.0027160500181896974
2020-10-08,0.003019478009904693
2020-10-09,0.0028930525520285575
2020-10-10,0.0029115427253476036
2020-10-11,0.0028262706217275575
2020-10-12,0.0026439305816161026
2020-10-13,0.002712682927633519
2020-10-14,0.0030163281509973006
2020-10-15,0.00302686505986675
2020-10-16,0.0030025323806535066
2020-10-17,0.0028772001891806736
2020-10-18,0.00289671309558668
2020-10-19,0.0028465875297842605
2020-10-20,0.00307321417153673
2020-10-21,0.0035245482522010445
2020-10-22,0.003912574217570094
2020-10-23,0.004002047949605762
2020-10-24,0.004017369607779478
2020-10-25,0.0038949436218355875
2020-10-26,0.0038829854491291664
2020-10-27,0.004111127284009358
2020-10-28,0.004427119653364174
2020-10-29,0.00441501733065025
2020-10-30,0.004369506015439657
2020-10-31,0.004429500276645031
2020-11-01,0.00424629542777999
2020-11-02,0.004109100034094132
2020-11-03,0.004391033406255589
2020-11-04,0.00479153667864206
2020-11-05,0.004892682730145639
2020-11-06,0.00498730322993931
2020-11-07,0.005007439606338255
2020-11-08,0.00482113813661638
2020-11-09,0.004886184629127275
2020-11-10,0.005288932448838947
2020-11-11,0.005460557813183817
2020-11-12,0.005757869723419287
2020-11-13,0.006275328732664473
2020-11-14,0.006793593077210763
2020-11-15,0.00697071292483725
2020-11-16,0.0069996465354782095
2020-11-17,0.007847268361812983
2020-11-18,0.008606015121518915
2020-11-19,0.009213241114841437
2020-11-20,0.009405203575011846
2020-11-21,0.00996086902294773
2020-11-22,0.00983107912444687
2020-11-23,0.009572903617742896
2020-11-24,0.010562216945719344
2020-11-25,0.012171499357584145
2020-11-26,0.012685453259912084
2020-11-27,0.012414073520730448
2020-11-28,0.01246791023941283
2020-11-29,0.01210799617128038
2020-11-30,0.011839681940629027
2020-12-01,0.014152912368788866
2020-12-02,0.01535958807387102
2020-12-03,0.016556793308484946
2020-12-04,0.017061343320515954
2020-12-05,0.017635911081398954
2020-12-06,0.01707933675414799
2020-12-07,0.016490290872989054
2020-12-08,0.018503482015190184
2020-12-09,0.021275724333166702
2020-12-10,0.02215962293252443
2020-12-11,0.022576218365668914
2020-12-12,0.023478783486751458
2020-12-13,0.022647819012009164
2020-12-14,0.02200722429858245
2020-12-15,0.02390381276460891
2020-12-16,0.026840493459796118
2020-12-17,0.027741462358760672
2020-12-18,0.02745604124414005
2020-12-19,0.02735998333253117
2020-12-20,0.026312808655249043
